0,62,Emma,2004
0,388,Emma,2004
0,200,Emma,2004
0,360,Emma,2004
0,1757,Emma,2004
0,336,Emma,2004
0,280,Emma,2004
0,42,Emma,2004
0,52,Emma,2004
0,923,Emma,2004
0,668,Emma,2004
0,61,Emma,2004
0,355,Emma,2004
0,140,Emma,2004
0,856,Emma,2004
0,673,Emma,2004
0,262,Emma,2004
0,286,Emma,2004
0,362,Emma,2004
0,555,Emma,2004
0,356,Emma,2004
0,145,Emma,2004
0,877,Emma,2004
0,562,Emma,2004
0,573,Emma,2004
0,179,Emma,2004
0,70,Emma,2004
0,725,Emma,2004
0,74,Emma,2004
0,169,Emma,2004
0,151,Emma,2004
0,508,Emma,2004
0,79,Emma,2004
0,132,Emma,2004
0,1199,Emma,2004
0,1055,Emma,2004
0,278,Emma,2004
0,265,Emma,2004
0,1005,Emma,2004
0,86,Emma,2004
0,283,Emma,2004
0,73,Emma,2004
0,587,Emma,2004
0,1395,Emma,2004
0,381,Emma,2004
0,539,Emma,2004
0,72,Emma,2004
0,487,Emma,2004
0,474,Emma,2004
0,165,Emma,2004
0,37,Emma,2004
0,49,Emma,2005
0,399,Emma,2005
0,217,Emma,2005
0,351,Emma,2005
0,1642,Emma,2005
0,304,Emma,2005
0,220,Emma,2005
0,36,Emma,2005
0,56,Emma,2005
0,885,Emma,2005
0,611,Emma,2005
0,53,Emma,2005
0,317,Emma,2005
0,133,Emma,2005
0,810,Emma,2005
0,576,Emma,2005
0,267,Emma,2005
0,388,Emma,2005
0,338,Emma,2005
0,531,Emma,2005
0,309,Emma,2005
0,134,Emma,2005
0,740,Emma,2005
0,421,Emma,2005
0,571,Emma,2005
0,186,Emma,2005
0,69,Emma,2005
0,696,Emma,2005
0,75,Emma,2005
0,158,Emma,2005
0,128,Emma,2005
0,463,Emma,2005
0,74,Emma,2005
0,126,Emma,2005
0,1096,Emma,2005
0,1056,Emma,2005
0,280,Emma,2005
0,282,Emma,2005
0,864,Emma,2005
0,72,Emma,2005
0,276,Emma,2005
0,60,Emma,2005
0,575,Emma,2005
0,1481,Emma,2005
0,312,Emma,2005
0,510,Emma,2005
0,61,Emma,2005
0,424,Emma,2005
0,452,Emma,2005
0,169,Emma,2005
0,31,Emma,2005
0,49,Emma,2006
0,365,Emma,2006
0,204,Emma,2006
0,387,Emma,2006
0,1545,Emma,2006
0,294,Emma,2006
0,215,Emma,2006
0,27,Emma,2006
0,53,Emma,2006
0,890,Emma,2006
0,643,Emma,2006
0,49,Emma,2006
0,316,Emma,2006
0,151,Emma,2006
0,792,Emma,2006
0,570,Emma,2006
0,232,Emma,2006
0,352,Emma,2006
0,318,Emma,2006
0,450,Emma,2006
0,287,Emma,2006
0,111,Emma,2006
0,699,Emma,2006
0,366,Emma,2006
0,495,Emma,2006
0,183,Emma,2006
0,63,Emma,2006
0,574,Emma,2006
0,62,Emma,2006
0,165,Emma,2006
0,126,Emma,2006
0,408,Emma,2006
0,88,Emma,2006
0,148,Emma,2006
0,997,Emma,2006
0,909,Emma,2006
0,283,Emma,2006
0,253,Emma,2006
0,804,Emma,2006
0,64,Emma,2006
0,284,Emma,2006
0,64,Emma,2006
0,534,Emma,2006
0,1388,Emma,2006
0,312,Emma,2006
0,464,Emma,2006
0,58,Emma,2006
0,422,Emma,2006
0,429,Emma,2006
0,127,Emma,2006
0,38,Emma,2006
0,41,Emma,2007
0,380,Emma,2007
0,223,Emma,2007
0,341,Emma,2007
0,1633,Emma,2007
0,268,Emma,2007
0,234,Emma,2007
0,24,Emma,2007
0,47,Emma,2007
0,866,Emma,2007
0,548,Emma,2007
0,48,Emma,2007
0,268,Emma,2007
0,138,Emma,2007
0,767,Emma,2007
0,525,Emma,2007
0,231,Emma,2007
0,350,Emma,2007
0,297,Emma,2007
0,428,Emma,2007
0,269,Emma,2007
0,97,Emma,2007
0,629,Emma,2007
0,377,Emma,2007
0,462,Emma,2007
0,162,Emma,2007
0,66,Emma,2007
0,625,Emma,2007
0,64,Emma,2007
0,157,Emma,2007
0,95,Emma,2007
0,410,Emma,2007
0,67,Emma,2007
0,124,Emma,2007
0,1011,Emma,2007
0,773,Emma,2007
0,262,Emma,2007
0,244,Emma,2007
0,802,Emma,2007
0,71,Emma,2007
0,281,Emma,2007
0,66,Emma,2007
0,542,Emma,2007
0,1348,Emma,2007
0,245,Emma,2007
0,418,Emma,2007
0,50,Emma,2007
0,393,Emma,2007
0,416,Emma,2007
0,145,Emma,2007
0,33,Emma,2007
0,51,Emma,2008
0,356,Emma,2008
0,190,Emma,2008
0,378,Emma,2008
0,1744,Emma,2008
0,269,Emma,2008
0,202,Emma,2008
0,36,Emma,2008
0,56,Emma,2008
0,907,Emma,2008
0,582,Emma,2008
0,39,Emma,2008
0,250,Emma,2008
0,128,Emma,2008
0,751,Emma,2008
0,513,Emma,2008
0,200,Emma,2008
0,352,Emma,2008
0,306,Emma,2008
0,453,Emma,2008
0,291,Emma,2008
0,105,Emma,2008
0,633,Emma,2008
0,367,Emma,2008
0,448,Emma,2008
0,191,Emma,2008
0,55,Emma,2008
0,652,Emma,2008
0,62,Emma,2008
0,123,Emma,2008
0,110,Emma,2008
0,456,Emma,2008
0,77,Emma,2008
0,109,Emma,2008
0,1051,Emma,2008
0,806,Emma,2008
0,289,Emma,2008
0,234,Emma,2008
0,812,Emma,2008
0,86,Emma,2008
0,277,Emma,2008
0,76,Emma,2008
0,553,Emma,2008
0,1448,Emma,2008
0,250,Emma,2008
0,467,Emma,2008
0,50,Emma,2008
0,394,Emma,2008
0,364,Emma,2008
0,167,Emma,2008
0,33,Emma,2008
0,38,Emma,2009
0,336,Emma,2009
0,187,Emma,2009
0,372,Emma,2009
0,1714,Emma,2009
0,239,Emma,2009
0,190,Emma,2009
0,26,Emma,2009
0,49,Emma,2009
0,874,Emma,2009
0,526,Emma,2009
0,34,Emma,2009
0,206,Emma,2009
0,113,Emma,2009
0,710,Emma,2009
0,492,Emma,2009
0,218,Emma,2009
0,330,Emma,2009
0,298,Emma,2009
0,399,Emma,2009
0,270,Emma,2009
0,104,Emma,2009
0,592,Emma,2009
0,341,Emma,2009
0,432,Emma,2009
0,183,Emma,2009
0,70,Emma,2009
0,586,Emma,2009
0,59,Emma,2009
0,108,Emma,2009
0,86,Emma,2009
0,419,Emma,2009
0,67,Emma,2009
0,135,Emma,2009
0,1064,Emma,2009
0,809,Emma,2009
0,244,Emma,2009
0,236,Emma,2009
0,765,Emma,2009
0,72,Emma,2009
0,283,Emma,2009
0,59,Emma,2009
0,460,Emma,2009
0,1468,Emma,2009
0,228,Emma,2009
0,448,Emma,2009
0,38,Emma,2009
0,388,Emma,2009
0,350,Emma,2009
0,136,Emma,2009
0,30,Emma,2009
0,51,Emma,2010
0,318,Emma,2010
0,202,Emma,2010
0,335,Emma,2010
0,1783,Emma,2010
0,265,Emma,2010
0,192,Emma,2010
0,33,Emma,2010
0,33,Emma,2010
0,835,Emma,2010
0,521,Emma,2010
0,43,Emma,2010
0,200,Emma,2010
0,104,Emma,2010
0,653,Emma,2010
0,457,Emma,2010
0,177,Emma,2010
0,315,Emma,2010
0,291,Emma,2010
0,382,Emma,2010
0,272,Emma,2010
0,91,Emma,2010
0,563,Emma,2010
0,302,Emma,2010
0,397,Emma,2010
0,153,Emma,2010
0,62,Emma,2010
0,578,Emma,2010
0,42,Emma,2010
0,113,Emma,2010
0,85,Emma,2010
0,441,Emma,2010
0,77,Emma,2010
0,124,Emma,2010
0,1046,Emma,2010
0,757,Emma,2010
0,230,Emma,2010
0,224,Emma,2010
0,794,Emma,2010
0,61,Emma,2010
0,219,Emma,2010
0,53,Emma,2010
0,428,Emma,2010
0,1526,Emma,2010
0,203,Emma,2010
0,444,Emma,2010
0,33,Emma,2010
0,358,Emma,2010
0,312,Emma,2010
0,121,Emma,2010
0,23,Emma,2010
0,56,Emma,2011
0,282,Emma,2011
0,185,Emma,2011
0,370,Emma,2011
0,2115,Emma,2011
0,281,Emma,2011
0,198,Emma,2011
0,28,Emma,2011
0,56,Emma,2011
0,985,Emma,2011
0,527,Emma,2011
0,54,Emma,2011
0,203,Emma,2011
0,116,Emma,2011
0,688,Emma,2011
0,453,Emma,2011
0,198,Emma,2011
0,332,Emma,2011
0,260,Emma,2011
0,431,Emma,2011
0,281,Emma,2011
0,102,Emma,2011
0,561,Emma,2011
0,340,Emma,2011
0,417,Emma,2011
0,150,Emma,2011
0,69,Emma,2011
0,612,Emma,2011
0,66,Emma,2011
0,141,Emma,2011
0,95,Emma,2011
0,459,Emma,2011
0,86,Emma,2011
0,130,Emma,2011
0,1122,Emma,2011
0,786,Emma,2011
0,262,Emma,2011
0,221,Emma,2011
0,822,Emma,2011
0,61,Emma,2011
0,243,Emma,2011
0,60,Emma,2011
0,460,Emma,2011
0,1724,Emma,2011
0,218,Emma,2011
0,494,Emma,2011
0,39,Emma,2011
0,424,Emma,2011
0,336,Emma,2011
0,135,Emma,2011
0,43,Emma,2011
0,57,Emma,2012
0,320,Emma,2012
0,186,Emma,2012
0,390,Emma,2012
0,2449,Emma,2012
0,337,Emma,2012
0,246,Emma,2012
0,42,Emma,2012
0,63,Emma,2012
0,1071,Emma,2012
0,615,Emma,2012
0,62,Emma,2012
0,243,Emma,2012
0,101,Emma,2012
0,772,Emma,2012
0,473,Emma,2012
0,238,Emma,2012
0,356,Emma,2012
0,318,Emma,2012
0,506,Emma,2012
0,317,Emma,2012
0,101,Emma,2012
0,646,Emma,2012
0,367,Emma,2012
0,472,Emma,2012
0,160,Emma,2012
0,58,Emma,2012
0,654,Emma,2012
0,64,Emma,2012
0,157,Emma,2012
0,100,Emma,2012
0,527,Emma,2012
0,92,Emma,2012
0,151,Emma,2012
0,1229,Emma,2012
0,822,Emma,2012
0,283,Emma,2012
0,266,Emma,2012
0,873,Emma,2012
0,90,Emma,2012
0,257,Emma,2012
0,62,Emma,2012
0,499,Emma,2012
0,1962,Emma,2012
0,269,Emma,2012
0,517,Emma,2012
0,33,Emma,2012
0,452,Emma,2012
0,366,Emma,2012
0,171,Emma,2012
0,40,Emma,2012
0,57,Emma,2013
0,329,Emma,2013
0,214,Emma,2013
0,434,Emma,2013
0,2478,Emma,2013
0,305,Emma,2013
0,213,Emma,2013
0,37,Emma,2013
0,51,Emma,2013
0,1194,Emma,2013
0,572,Emma,2013
0,54,Emma,2013
0,202,Emma,2013
0,134,Emma,2013
0,787,Emma,2013
0,431,Emma,2013
0,217,Emma,2013
0,345,Emma,2013
0,277,Emma,2013
0,486,Emma,2013
0,284,Emma,2013
0,65,Emma,2013
0,647,Emma,2013
0,345,Emma,2013
0,423,Emma,2013
0,146,Emma,2013
0,84,Emma,2013
0,647,Emma,2013
0,92,Emma,2013
0,127,Emma,2013
0,93,Emma,2013
0,535,Emma,2013
0,106,Emma,2013
0,171,Emma,2013
0,1256,Emma,2013
0,808,Emma,2013
0,285,Emma,2013
0,252,Emma,2013
0,899,Emma,2013
0,71,Emma,2013
0,277,Emma,2013
0,71,Emma,2013
0,499,Emma,2013
0,2048,Emma,2013
0,250,Emma,2013
0,543,Emma,2013
0,30,Emma,2013
0,446,Emma,2013
0,378,Emma,2013
0,151,Emma,2013
0,30,Emma,2013
0,50,Emma,2014
0,286,Emma,2014
0,220,Emma,2014
0,435,Emma,2014
0,2662,Emma,2014
0,330,Emma,2014
0,211,Emma,2014
0,40,Emma,2014
0,53,Emma,2014
0,1189,Emma,2014
0,558,Emma,2014
0,71,Emma,2014
0,194,Emma,2014
0,117,Emma,2014
0,791,Emma,2014
0,445,Emma,2014
0,190,Emma,2014
0,316,Emma,2014
0,253,Emma,2014
0,448,Emma,2014
0,300,Emma,2014
0,82,Emma,2014
0,605,Emma,2014
0,352,Emma,2014
0,433,Emma,2014
0,153,Emma,2014
0,56,Emma,2014
0,593,Emma,2014
0,68,Emma,2014
0,134,Emma,2014
0,69,Emma,2014
0,529,Emma,2014
0,108,Emma,2014
0,194,Emma,2014
0,1205,Emma,2014
0,819,Emma,2014
0,249,Emma,2014
0,256,Emma,2014
0,877,Emma,2014
0,68,Emma,2014
0,293,Emma,2014
0,51,Emma,2014
0,489,Emma,2014
0,2177,Emma,2014
0,268,Emma,2014
0,538,Emma,2014
0,40,Emma,2014
0,436,Emma,2014
0,350,Emma,2014
0,116,Emma,2014
0,32,Emma,2014
0,54,Jacob,2004
0,462,Jacob,2004
0,258,Jacob,2004
0,598,Jacob,2004
0,3336,Jacob,2004
0,423,Jacob,2004
0,288,Jacob,2004
0,50,Jacob,2004
0,67,Jacob,2004
0,1324,Jacob,2004
0,837,Jacob,2004
0,82,Jacob,2004
0,297,Jacob,2004
0,115,Jacob,2004
0,1245,Jacob,2004
0,688,Jacob,2004
0,292,Jacob,2004
0,484,Jacob,2004
0,358,Jacob,2004
0,498,Jacob,2004
0,475,Jacob,2004
0,111,Jacob,2004
0,1170,Jacob,2004
0,522,Jacob,2004
0,658,Jacob,2004
0,233,Jacob,2004
0,71,Jacob,2004
0,918,Jacob,2004
0,73,Jacob,2004
0,220,Jacob,2004
0,132,Jacob,2004
0,501,Jacob,2004
0,178,Jacob,2004
0,217,Jacob,2004
0,1248,Jacob,2004
0,1304,Jacob,2004
0,376,Jacob,2004
0,290,Jacob,2004
0,1098,Jacob,2004
0,106,Jacob,2004
0,393,Jacob,2004
0,80,Jacob,2004
0,723,Jacob,2004
0,2508,Jacob,2004
0,353,Jacob,2004
0,749,Jacob,2004
0,65,Jacob,2004
0,516,Jacob,2004
0,536,Jacob,2004
0,260,Jacob,2004
0,31,Jacob,2004
0,58,Jacob,2005
0,376,Jacob,2005
0,226,Jacob,2005
0,594,Jacob,2005
0,3114,Jacob,2005
0,387,Jacob,2005
0,247,Jacob,2005
0,43,Jacob,2005
0,73,Jacob,2005
0,1263,Jacob,2005
0,785,Jacob,2005
0,90,Jacob,2005
0,281,Jacob,2005
0,131,Jacob,2005
0,1114,Jacob,2005
0,671,Jacob,2005
0,265,Jacob,2005
0,553,Jacob,2005
0,305,Jacob,2005
0,478,Jacob,2005
0,377,Jacob,2005
0,126,Jacob,2005
0,960,Jacob,2005
0,475,Jacob,2005
0,545,Jacob,2005
0,233,Jacob,2005
0,85,Jacob,2005
0,837,Jacob,2005
0,59,Jacob,2005
0,169,Jacob,2005
0,146,Jacob,2005
0,473,Jacob,2005
0,165,Jacob,2005
0,223,Jacob,2005
0,1235,Jacob,2005
0,1181,Jacob,2005
0,328,Jacob,2005
0,290,Jacob,2005
0,1005,Jacob,2005
0,97,Jacob,2005
0,356,Jacob,2005
0,80,Jacob,2005
0,645,Jacob,2005
0,2315,Jacob,2005
0,323,Jacob,2005
0,732,Jacob,2005
0,63,Jacob,2005
0,483,Jacob,2005
0,470,Jacob,2005
0,243,Jacob,2005
0,41,Jacob,2005
0,55,Jacob,2006
0,432,Jacob,2006
0,243,Jacob,2006
0,600,Jacob,2006
0,3197,Jacob,2006
0,391,Jacob,2006
0,244,Jacob,2006
0,33,Jacob,2006
0,67,Jacob,2006
0,1261,Jacob,2006
0,754,Jacob,2006
0,68,Jacob,2006
0,239,Jacob,2006
0,111,Jacob,2006
0,964,Jacob,2006
0,577,Jacob,2006
0,222,Jacob,2006
0,497,Jacob,2006
0,292,Jacob,2006
0,459,Jacob,2006
0,409,Jacob,2006
0,127,Jacob,2006
0,864,Jacob,2006
0,448,Jacob,2006
0,554,Jacob,2006
0,219,Jacob,2006
0,68,Jacob,2006
0,783,Jacob,2006
0,65,Jacob,2006
0,150,Jacob,2006
0,119,Jacob,2006
0,477,Jacob,2006
0,145,Jacob,2006
0,211,Jacob,2006
0,1187,Jacob,2006
0,1049,Jacob,2006
0,345,Jacob,2006
0,288,Jacob,2006
0,1071,Jacob,2006
0,89,Jacob,2006
0,334,Jacob,2006
0,81,Jacob,2006
0,622,Jacob,2006
0,2240,Jacob,2006
0,319,Jacob,2006
0,621,Jacob,2006
0,56,Jacob,2006
0,494,Jacob,2006
0,448,Jacob,2006
0,199,Jacob,2006
0,42,Jacob,2006
0,49,Jacob,2007
0,376,Jacob,2007
0,239,Jacob,2007
0,552,Jacob,2007
0,3120,Jacob,2007
0,350,Jacob,2007
0,235,Jacob,2007
0,37,Jacob,2007
0,61,Jacob,2007
0,1193,Jacob,2007
0,753,Jacob,2007
0,61,Jacob,2007
0,236,Jacob,2007
0,134,Jacob,2007
0,956,Jacob,2007
0,569,Jacob,2007
0,235,Jacob,2007
0,479,Jacob,2007
0,298,Jacob,2007
0,472,Jacob,2007
0,385,Jacob,2007
0,107,Jacob,2007
0,821,Jacob,2007
0,461,Jacob,2007
0,543,Jacob,2007
0,209,Jacob,2007
0,61,Jacob,2007
0,829,Jacob,2007
0,61,Jacob,2007
0,158,Jacob,2007
0,126,Jacob,2007
0,502,Jacob,2007
0,172,Jacob,2007
0,213,Jacob,2007
0,1200,Jacob,2007
0,1013,Jacob,2007
0,301,Jacob,2007
0,257,Jacob,2007
0,935,Jacob,2007
0,88,Jacob,2007
0,309,Jacob,2007
0,63,Jacob,2007
0,625,Jacob,2007
0,2299,Jacob,2007
0,284,Jacob,2007
0,626,Jacob,2007
0,41,Jacob,2007
0,507,Jacob,2007
0,419,Jacob,2007
0,203,Jacob,2007
0,29,Jacob,2007
0,60,Jacob,2008
0,352,Jacob,2008
0,205,Jacob,2008
0,482,Jacob,2008
0,3028,Jacob,2008
0,314,Jacob,2008
0,248,Jacob,2008
0,31,Jacob,2008
0,69,Jacob,2008
0,1128,Jacob,2008
0,680,Jacob,2008
0,65,Jacob,2008
0,180,Jacob,2008
0,118,Jacob,2008
0,886,Jacob,2008
0,536,Jacob,2008
0,206,Jacob,2008
0,392,Jacob,2008
0,280,Jacob,2008
0,492,Jacob,2008
0,391,Jacob,2008
0,111,Jacob,2008
0,770,Jacob,2008
0,343,Jacob,2008
0,482,Jacob,2008
0,168,Jacob,2008
0,60,Jacob,2008
0,708,Jacob,2008
0,44,Jacob,2008
0,145,Jacob,2008
0,114,Jacob,2008
0,499,Jacob,2008
0,149,Jacob,2008
0,188,Jacob,2008
0,1291,Jacob,2008
0,945,Jacob,2008
0,262,Jacob,2008
0,204,Jacob,2008
0,871,Jacob,2008
0,83,Jacob,2008
0,299,Jacob,2008
0,56,Jacob,2008
0,563,Jacob,2008
0,2127,Jacob,2008
0,266,Jacob,2008
0,594,Jacob,2008
0,45,Jacob,2008
0,454,Jacob,2008
0,375,Jacob,2008
0,175,Jacob,2008
0,34,Jacob,2008
0,43,Jacob,2009
0,320,Jacob,2009
0,203,Jacob,2009
0,495,Jacob,2009
0,2970,Jacob,2009
0,323,Jacob,2009
0,185,Jacob,2009
0,47,Jacob,2009
0,50,Jacob,2009
0,1093,Jacob,2009
0,636,Jacob,2009
0,61,Jacob,2009
0,207,Jacob,2009
0,107,Jacob,2009
0,876,Jacob,2009
0,429,Jacob,2009
0,187,Jacob,2009
0,426,Jacob,2009
0,223,Jacob,2009
0,469,Jacob,2009
0,321,Jacob,2009
0,79,Jacob,2009
0,713,Jacob,2009
0,345,Jacob,2009
0,397,Jacob,2009
0,162,Jacob,2009
0,48,Jacob,2009
0,670,Jacob,2009
0,47,Jacob,2009
0,120,Jacob,2009
0,94,Jacob,2009
0,518,Jacob,2009
0,130,Jacob,2009
0,183,Jacob,2009
0,1239,Jacob,2009
0,838,Jacob,2009
0,226,Jacob,2009
0,200,Jacob,2009
0,808,Jacob,2009
0,73,Jacob,2009
0,283,Jacob,2009
0,52,Jacob,2009
0,452,Jacob,2009
0,1999,Jacob,2009
0,244,Jacob,2009
0,534,Jacob,2009
0,31,Jacob,2009
0,429,Jacob,2009
0,369,Jacob,2009
0,157,Jacob,2009
0,33,Jacob,2009
0,46,Jacob,2010
0,292,Jacob,2010
0,159,Jacob,2010
0,541,Jacob,2010
0,3347,Jacob,2010
0,338,Jacob,2010
0,221,Jacob,2010
0,38,Jacob,2010
0,52,Jacob,2010
0,1209,Jacob,2010
0,660,Jacob,2010
0,73,Jacob,2010
0,165,Jacob,2010
0,97,Jacob,2010
0,911,Jacob,2010
0,440,Jacob,2010
0,206,Jacob,2010
0,338,Jacob,2010
0,218,Jacob,2010
0,429,Jacob,2010
0,387,Jacob,2010
0,73,Jacob,2010
0,675,Jacob,2010
0,298,Jacob,2010
0,419,Jacob,2010
0,159,Jacob,2010
0,53,Jacob,2010
0,703,Jacob,2010
0,59,Jacob,2010
0,130,Jacob,2010
0,89,Jacob,2010
0,551,Jacob,2010
0,134,Jacob,2010
0,198,Jacob,2010
0,1408,Jacob,2010
0,752,Jacob,2010
0,231,Jacob,2010
0,240,Jacob,2010
0,820,Jacob,2010
0,72,Jacob,2010
0,278,Jacob,2010
0,68,Jacob,2010
0,503,Jacob,2010
0,2271,Jacob,2010
0,235,Jacob,2010
0,546,Jacob,2010
0,27,Jacob,2010
0,414,Jacob,2010
0,319,Jacob,2010
0,169,Jacob,2010
0,21,Jacob,2010
0,32,Jacob,2011
0,281,Jacob,2011
0,187,Jacob,2011
0,418,Jacob,2011
0,3165,Jacob,2011
0,272,Jacob,2011
0,196,Jacob,2011
0,36,Jacob,2011
0,54,Jacob,2011
0,1217,Jacob,2011
0,577,Jacob,2011
0,67,Jacob,2011
0,162,Jacob,2011
0,92,Jacob,2011
0,781,Jacob,2011
0,357,Jacob,2011
0,167,Jacob,2011
0,299,Jacob,2011
0,206,Jacob,2011
0,452,Jacob,2011
0,342,Jacob,2011
0,72,Jacob,2011
0,597,Jacob,2011
0,327,Jacob,2011
0,353,Jacob,2011
0,167,Jacob,2011
0,52,Jacob,2011
0,596,Jacob,2011
0,50,Jacob,2011
0,108,Jacob,2011
0,68,Jacob,2011
0,580,Jacob,2011
0,159,Jacob,2011
0,182,Jacob,2011
0,1407,Jacob,2011
0,704,Jacob,2011
0,221,Jacob,2011
0,185,Jacob,2011
0,763,Jacob,2011
0,55,Jacob,2011
0,248,Jacob,2011
0,47,Jacob,2011
0,419,Jacob,2011
0,2043,Jacob,2011
0,222,Jacob,2011
0,520,Jacob,2011
0,26,Jacob,2011
0,355,Jacob,2011
0,283,Jacob,2011
0,132,Jacob,2011
0,30,Jacob,2011
0,43,Jacob,2012
0,261,Jacob,2012
0,153,Jacob,2012
0,393,Jacob,2012
0,2971,Jacob,2012
0,287,Jacob,2012
0,214,Jacob,2012
0,51,Jacob,2012
0,46,Jacob,2012
0,1080,Jacob,2012
0,558,Jacob,2012
0,57,Jacob,2012
0,143,Jacob,2012
0,71,Jacob,2012
0,764,Jacob,2012
0,390,Jacob,2012
0,161,Jacob,2012
0,271,Jacob,2012
0,199,Jacob,2012
0,388,Jacob,2012
0,328,Jacob,2012
0,67,Jacob,2012
0,554,Jacob,2012
0,222,Jacob,2012
0,328,Jacob,2012
0,138,Jacob,2012
0,48,Jacob,2012
0,578,Jacob,2012
0,48,Jacob,2012
0,96,Jacob,2012
0,80,Jacob,2012
0,518,Jacob,2012
0,127,Jacob,2012
0,169,Jacob,2012
0,1350,Jacob,2012
0,620,Jacob,2012
0,191,Jacob,2012
0,162,Jacob,2012
0,759,Jacob,2012
0,70,Jacob,2012
0,226,Jacob,2012
0,59,Jacob,2012
0,387,Jacob,2012
0,1949,Jacob,2012
0,217,Jacob,2012
0,484,Jacob,2012
0,32,Jacob,2012
0,317,Jacob,2012
0,251,Jacob,2012
0,126,Jacob,2012
0,28,Jacob,2012
0,43,Jacob,2013
0,215,Jacob,2013
0,120,Jacob,2013
0,379,Jacob,2013
0,2879,Jacob,2013
0,232,Jacob,2013
0,193,Jacob,2013
0,53,Jacob,2013
0,39,Jacob,2013
0,1095,Jacob,2013
0,471,Jacob,2013
0,48,Jacob,2013
0,133,Jacob,2013
0,65,Jacob,2013
0,730,Jacob,2013
0,302,Jacob,2013
0,154,Jacob,2013
0,252,Jacob,2013
0,174,Jacob,2013
0,388,Jacob,2013
0,312,Jacob,2013
0,55,Jacob,2013
0,507,Jacob,2013
0,250,Jacob,2013
0,310,Jacob,2013
0,132,Jacob,2013
0,42,Jacob,2013
0,551,Jacob,2013
0,30,Jacob,2013
0,87,Jacob,2013
0,62,Jacob,2013
0,548,Jacob,2013
0,110,Jacob,2013
0,150,Jacob,2013
0,1296,Jacob,2013
0,588,Jacob,2013
0,184,Jacob,2013
0,161,Jacob,2013
0,714,Jacob,2013
0,60,Jacob,2013
0,223,Jacob,2013
0,43,Jacob,2013
0,355,Jacob,2013
0,1967,Jacob,2013
0,212,Jacob,2013
0,467,Jacob,2013
0,27,Jacob,2013
0,335,Jacob,2013
0,221,Jacob,2013
0,88,Jacob,2013
0,20,Jacob,2013
0,32,Jacob,2014
0,205,Jacob,2014
0,119,Jacob,2014
0,355,Jacob,2014
0,2692,Jacob,2014
0,223,Jacob,2014
0,207,Jacob,2014
0,55,Jacob,2014
0,56,Jacob,2014
0,1026,Jacob,2014
0,500,Jacob,2014
0,47,Jacob,2014
0,97,Jacob,2014
0,67,Jacob,2014
0,651,Jacob,2014
0,302,Jacob,2014
0,125,Jacob,2014
0,189,Jacob,2014
0,170,Jacob,2014
0,392,Jacob,2014
0,295,Jacob,2014
0,40,Jacob,2014
0,471,Jacob,2014
0,216,Jacob,2014
0,247,Jacob,2014
0,111,Jacob,2014
0,26,Jacob,2014
0,483,Jacob,2014
0,32,Jacob,2014
0,98,Jacob,2014
0,89,Jacob,2014
0,478,Jacob,2014
0,101,Jacob,2014
0,127,Jacob,2014
0,1282,Jacob,2014
0,518,Jacob,2014
0,154,Jacob,2014
0,141,Jacob,2014
0,626,Jacob,2014
0,61,Jacob,2014
0,189,Jacob,2014
0,49,Jacob,2014
0,317,Jacob,2014
0,1841,Jacob,2014
0,170,Jacob,2014
0,411,Jacob,2014
0,24,Jacob,2014
0,293,Jacob,2014
0,208,Jacob,2014
0,91,Jacob,2014
0,13,Jacob,2014
